id,intervention_id,provider_name, pdu_ref_id,contact,status
af5605c1-de69-4c7b-b28f-476fe0ca4ff7,1e2370d7-be74-4faf-b973-68d258fea015,St Giles Wise Ltd,warrington-and-halton,,
1c789ed8-25b2-417d-a922-af365c6cd179,1e2370d7-be74-4faf-b973-68d258fea015,St Giles Wise Ltd,wirral,,
09d6203a-2ccd-49de-b2cf-2643e6d7de0e,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,hampshire-north-and-east,,
c03e1065-e444-4895-aeb4-e7486ab14eac,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,portsmouth-and-isle-of-wight,,
752eaeba-2f6f-4d4f-8821-054d83f436a4,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,southampton-eastleigh-and-new-forest,,
43359905-1899-4ec7-8af1-1deca7d7447c,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,barking-dagenham-and-havering,,
7e635ee9-125e-43f6-9aca-02fbc008bb40,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,brent,,
7e581443-6ddc-465a-8d3c-e8d26132905b,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,camden-and-islington,,
17371856-22aa-4f26-a20d-57aac40e6fe0,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,croydon,,
92478198-4af5-48dd-967b-cf67c505eccb,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,ealing-and-hillingdon,,
48bfe5fd-7049-4118-988d-4b723c81dfe4,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,enfield-and-haringey,,
1323aefa-8185-42f1-a1de-166031795d27,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,greenwich-and-bexley,,
b4a9e97e-9b3c-4b5d-a20d-1e4ae0725c0f,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,hammersmith-fulham-kensington-chelsea-and-westminster,,
4846a35d-4983-4361-85ec-c49474704434,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,harrow-and-barnet,,
b8d12ab4-61ea-4283-ab59-d9c92fe5a9ff,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,kingston-richmond-and-hounslow,,
83b98b1b-f995-4dca-813c-c896ae68a243,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,lambeth,,
3f145d4e-7212-4d88-9d6a-3b3224230da9,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,lewisham-and-bromley,,
44b06605-ac30-45ee-96ab-cadfc7e2ef59,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,newham,,
a7be3473-3f42-40a2-b1eb-e94fe8379b34,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,redbridge-and-waltham-forest,,
38533ba5-c230-49fc-8a3f-d2e939a801b7,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,southwark,,
7c458934-f82a-44b0-8c05-ff5789ea57f4,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,tower-hamlets,,
a04fd655-e66c-4282-aa1a-b60f1bb3487d,1e2370d7-be74-4faf-b973-68d258fea015,Catch22 Charity Limited,wandsworth-merton-and-sutton,,
4419336a-bb04-4ce8-a3f8-ec629d66a9dd,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,buckinghamshire-and-milton-keynes,,
36659dfd-2423-49f4-9a37-3d162be9a045,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,east-berkshire,,
5c1e8b74-9b39-465e-910e-7e8bfebcda13,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,oxfordshire,,
36a664be-0bdd-4314-bf49-911417d3eaf5,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,west-berkshire,,
0d3b7bf3-7649-4af9-9c07-8c25e491a7d2,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,derby-city,,
5bbe1f6b-0a22-4902-9453-26df4ab7657f,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,leicester-leicestershire-and-rutland,,
d892a51d-0c0a-4881-bb2f-b74a9524170e,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,nottinghamshire,,
0639ad47-6026-4a9d-be40-fa3298b8da30,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,birmingham-central-and-south,,
00398906-324f-4460-ba12-b1b260bd974c,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,birmingham-north-east-and-solihull,,
dd99e525-2266-4964-9f89-31033ec33219,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,coventry,,
d37e412a-7eef-46bb-b6a7-a32c2f327921,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,dudley-and-sandwell,,
3367660b-b768-476e-9b36-a68ec7f08e41,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,herefordshire-shropshire-and-telford,,
740c0604-493a-41ce-bdb7-24eff19cca6f,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,staffordshire-and-stoke,,
10c535a0-4606-4302-887f-bea34271ffbe,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,walsall-and-wolverhampton,,
adf8fc99-55bd-4444-81b5-d7e14b19b249,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,warwickshire,,
0d0f5b94-0a17-4fe7-a3b4-32e07b73074e,1e2370d7-be74-4faf-b973-68d258fea015,Ingeus UK Limited,worcestershire,,
b841f4ac-7f19-449d-bd00-8694c06f4d2d,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,bolton,,
57aead41-6646-41c1-ac84-bfbace56d1c4,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,bury-and-rochdale,,
cad75abe-dc28-419e-a142-ee44b9e7b4a3,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,manchester-north,,
fb071067-2800-49c1-8d4f-ea44cdf6c30d,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,manchester-south,,
b515e4dd-60e5-47e0-adf1-cf2f00ebeee3,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,oldham,,
2ee49fd5-5e19-4a47-950f-0ce9578bb1ae,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,salford,,
5a9bdb18-f3ea-4190-bbf7-231a09512a52,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,stockport-and-trafford,,
a6800c4b-dae8-496a-a991-51fa093cf0c5,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,tameside,,
cf9cd16f-8523-4253-a72b-fd85445762b8,47b0048c-cab2-4509-a64a-29a4218712c9,Ingeus UK Limited,wigan,,
cbdfcb3c-31fc-49fb-9448-0e4690cf5f70,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,bolton,,
1696962e-661c-403e-811b-1624d00b0ab3,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,bury-and-rochdale,,
dba17c17-0081-4388-a5a1-fa4b92892bfd,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,manchester-north,,
396866c0-24ca-408f-a68f-b0628de78ad7,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,manchester-south,,
b4a36dc5-6f3b-4c9c-8f73-b45b328c13c1,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,oldham,,
393f40b1-1e29-45fa-8523-df0721d778ca,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,salford,,
e183e81a-c570-4d1d-86da-c3d26daa85e7,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,stockport-and-trafford,,
af1e4653-79ef-4d14-8b0e-306f8255dd65,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,tameside,,
89a05065-f7f1-461a-9891-66817cc49af8,85fcc379-6523-4aee-b354-367b28d4bb9c,Achieve,wigan,,
4c3d7d49-7336-4c99-8a6c-29b9b9b9e3b4,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Urban Outreach,bolton,,
b96ea9b9-1a64-47e6-8c68-434a7b8277ab,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women of Worth,bury-and-rochdale,,
64d65239-58b5-4c91-9c23-96e32c3d9f81,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Partners of Prisoners,oldham,,
4c4dc5c0-9203-4ead-a679-9a2b57c21478,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Petrus,bury-and-rochdale,,
3866646e-8892-4763-8e66-e40035436dca,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Salford Foundation,salford,,
b8a776f5-d2b6-46f1-8441-07dd4215d14e,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Stockport Women''s Centre,stockport-and-trafford,,
2eb47700-29a6-47ea-9ee4-f6dcf21d782d,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Jigsaw,tameside,,
d6850836-a494-49b5-84aa-f76f0f9fdaed,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Well Women,wigan,,
0c4006ab-909c-4595-9a8f-a478a3a70acb,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,dyfed-powys,,
a10f90cc-42a6-4ea4-b2f5-4b6941b9a356,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,gwent,,
efe14877-218f-46c2-b636-0ca9903ea305,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,north-wales,,
50f7739e-be0b-4a7c-b0b6-be2a671aec64,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,cardiff-and-the-vale,,
7bf0da08-bacb-4597-86d3-441e3b94f317,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,cwm-taf-morgannwg,,
4f9f028b-f4e7-4994-ac69-fbbe6a3be476,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,swansea-neath-and-port-talbot,,
014f46b4-63f6-40e5-b1ea-fc69ce2efb3d,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,bath-and-north-somerset,,
56cf6519-7a4f-478e-8ca4-7c772288d63b,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,bristol-and-south-gloucestershire,,
ca97459b-729a-42ca-8b95-45ae980ed7e5,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,somerset,,
2cf7fcc3-9671-4d9e-843f-b1f157a6f04f,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,swindon-and-wiltshire,,
0c1da042-7509-49fa-bf34-9773a1211c75,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,bedfordshire,,
50085f09-df74-4125-9f53-eb41758e05d6,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,cambridgeshire,,
44375d01-98a6-4d6b-85e2-8d169d80ae46,8e270494-e630-4b52-8733-40e1129f392d,Seetec Business Technology Centre Limited,cheshire-east,,
c7bdbbdc-3525-43b3-a2bf-a3c409e0d08e,8e270494-e630-4b52-8733-40e1129f392d,Seetec Business Technology Centre Limited,cheshire-west,,
8c770cf8-2753-4138-b0d6-c37064bbf9d2,8e270494-e630-4b52-8733-40e1129f392d,Seetec Business Technology Centre Limited,warrington-and-halton,,
50ebcd1e-c3fe-474f-8c00-ab693d3aad9b,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,redcar-cleveland-and-middlesbrough,,
f072b279-f6c1-4deb-b6f2-86a1fc189fd6,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,stockton-and-hartlepool,,
f6a3d2bb-5f9d-4bf1-8a21-4b2055847ed1,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,derby-city,,
b9685eb3-5eb3-4017-85d3-ded1538faac8,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,cornwall-and-isles-of-scilly,,
6d3e14a7-e4ae-4452-9fc0-f48b9b50bc71,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,devon-and-torbay,,
36708c82-21b2-4da5-97cb-3614be4efebc,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,dorset,,
3a9f72b4-3c85-498f-998d-683024fcdda7,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,plymouth,,
a231f698-d3df-4524-af77-579ca38dfd82,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,dorset,,
c6fe2dca-1fa0-4bdd-833f-6aa77feed48c,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,county-durham-and-darlington,,
d566212e-637b-4d2b-89f6-25c3ce4cc40c,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,dyfed-powys,,
59006a05-56ff-4063-ba72-32d79b19a935,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,essex-north,,
3b6859d8-42d8-4b3f-a4bd-2a58e81b44ed,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,essex-south,,
117c7488-41ca-45ea-bfd4-9d0f7d60efd4,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,gloucestershire,,
32757dc1-e2af-4a26-b185-42a4f364353d,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,gwent,,
07966420-3a9c-49b4-b692-aceb1f9e6332,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,hampshire-north-and-east,,
77f81840-c988-4d9c-8354-693dd0e16eee,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,portsmouth-and-isle-of-wight,,
ad81aa16-437b-4c6b-ba93-da9fc45c9e36,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,southampton-eastleigh-and-new-forest,,
7dc78695-b2e7-48c1-8b7d-0d660676b4c2,8e270494-e630-4b52-8733-40e1129f392d,Nacro,hertfordshire,,
4179c5bc-55b2-42ae-a3d4-39ed6b8d3421,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,hull-and-east-riding,,
8854f882-8a8e-4d5c-b719-b76dcbddac13,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,north-and-north-east-lincolnshire,,
98c62e6e-222a-454f-8ab7-d5181283cd13,8e270494-e630-4b52-8733-40e1129f392d,Seetec Business Technology Centre Limited,east-kent,,
e1df6469-58de-4857-87a9-35c4808c5032,8e270494-e630-4b52-8733-40e1129f392d,Seetec Business Technology Centre Limited,west-kent,,
b54fbb17-f249-4b8f-860d-9fa4a51d59c6,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,central-lancashire,,
d4c91fac-ac2b-4149-840b-a5a835637125,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,east-lancashire,,
29623100-9b78-416a-9c45-17f8f232677f,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,north-west-lancashire,,
b2be3579-59c4-4549-95e1-6b381799c7cc,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,leicester-leicestershire-and-rutland,,
524cc0e2-35b1-4d1e-b514-b058e68bcc49,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,east-and-west-lincolnshire,,
d3bda67c-91c9-49a3-ac73-803652808924,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,barking-dagenham-and-havering,,
adc71b52-e3a2-4f13-a9a0-5f9492d4f14a,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,brent,,
2a7d1b92-f121-4045-9af5-3bd1e5d9fc02,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,camden-and-islington,,
707814ac-1c39-4687-91c9-7e9ea299c82f,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,croydon,,
07cc7255-b2ae-461a-930c-44127e90933c,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,ealing-and-hillingdon,,
bc075289-24e7-4e5f-bff4-a8891ebfb21c,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,enfield-and-haringey,,
1303dc46-50d7-4b47-9687-65e73dad73eb,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,greenwich-and-bexley,,
235a1344-c8cd-4186-89ee-c9e3084b2ab1,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,hammersmith-fulham-kensington-chelsea-and-westminster,,
24a5d7bc-7f85-4a1a-8e4e-5def874e243c,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,harrow-and-barnet,,
8b954fe2-595b-47f7-ad79-7d4ab73011c7,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,kingston-richmond-and-hounslow,,
edcdc137-921a-4694-ae6b-d413e9aadb5f,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,lambeth,,
509edbaa-f67c-4515-89f9-4017d6092e3d,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,lewisham-and-bromley,,
d818ba3e-76d2-4dda-9c6f-0e0fe3d41919,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,newham,,
89e12563-1c05-44c0-be8c-40bfa5319b80,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,redbridge-and-waltham-forest,,
b12a4635-159b-47bd-8446-14defd36caf1,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,southwark,,
46702a27-1f6d-482e-806d-6f3e79e661e5,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,tower-hamlets,,
e922614b-cca3-4042-9dea-8083362e9a8f,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,wandsworth-merton-and-sutton,,
15fa6896-2ac7-4a77-a5b6-6fafb5123410,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,knowsley-and-st-helens,,
31313ff4-0535-424b-a510-0ee236f07cd4,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,liverpool-north,,
8655829c-a27a-4922-8cfe-817fd509be3e,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,liverpool-south,,
c09abcda-dcfc-4041-bef0-23f5cd2a68a3,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,sefton,,
effbf7fc-9b27-4bac-9ef6-619810d23b01,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,wirral,,
97f8255c-ca4f-4175-840b-8a615f7aac4d,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,norfolk,,
43ff9acc-30ef-4a06-b3f7-425877ea3976,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,north-wales,,
ea43290a-d4a3-4842-aece-cd560d65b1e7,8e270494-e630-4b52-8733-40e1129f392d,Foundation,north-yorkshire,,
ae4f71b2-fa1c-41da-91f3-08a4f3e56ec9,8e270494-e630-4b52-8733-40e1129f392d,Nacro,northamptonshire,,
1af9c987-f525-4978-87ec-876a6981283e,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,gateshead-and-south-tyneside,,
d291aff8-46b3-4de8-ba41-065ad02f0573,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,newcastle-upon-tyne,,
5243a98b-184f-4744-bd20-a6d794303203,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,sunderland,,
3142f451-9ef6-4dd6-b27a-6ad920de2735,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,nottinghamshire,,
a9b8be1e-9d12-42f8-819c-f01d04a73ec7,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,cardiff-and-the-vale,,
53fee2fa-4a69-4a2f-8379-7262e2e286bf,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,cwm-taf-morgannwg,,
6def3d42-9f37-4f09-b903-e76f67053199,8e270494-e630-4b52-8733-40e1129f392d,St Giles Wise Group Partnership,swansea-neath-and-port-talbot,,
2d88d140-eb80-4ecf-b975-0f8e6b43fe94,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,barnsley-and-rotherham,,
56f2dae0-f1e4-4b73-8b63-66d36408b084,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,doncaster,,
b5fa0264-64c6-4c6e-ab33-e02fb317528b,8e270494-e630-4b52-8733-40e1129f392d,The Growth Company Ltd,sheffield,,
8f043bc7-2a8d-4218-a8eb-028dbba5c7ed,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,staffordshire-and-stoke,,
0a9fe5a6-503a-4aac-bc6b-03e603737a08,8e270494-e630-4b52-8733-40e1129f392d,Nacro,suffolk,,
e85e9a08-504b-40bb-8f7a-da9200b1ebc6,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,surrey,,
cf9cea4e-2ab8-4995-8ecf-9eab1bb2b5f9,8e270494-e630-4b52-8733-40e1129f392d,The Forward Trust,east-sussex,,
96eb3229-944c-462d-8da9-80ead68a6217,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,buckinghamshire-and-milton-keynes,,
e4295a6a-cc5c-455d-a1df-c141821f4c88,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,east-berkshire,,
23ad484a-79cd-4953-9fb4-a86884d467d6,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,oxfordshire,,
9694fb13-cfd5-4a6e-814e-57370632dd3c,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,west-berkshire,,
81403c4f-9e7c-4e1f-8033-1574b03c1c1a,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,birmingham-central-and-south,,
d9bf3318-da9a-46b8-a816-8656991f9866,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,birmingham-north-east-and-solihull,,
c4d41ae5-7fa0-4c7c-b8af-1d6d324ef5ab,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,coventry,,
00814511-e10a-4ba9-906b-7fc1e7c2f993,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,dudley-and-sandwell,,
833f7e31-22b1-40d8-839d-40a2ee06e65f,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,walsall-and-wolverhampton,,
9b280e6c-94ef-46fb-9e44-e1feb0bc7982,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,warwickshire,,
03218137-536c-4950-a089-890773b78648,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,herefordshire-shropshire-and-telford,,
2d068bb8-42f7-4b1a-92e8-2f9f1da64386,8e270494-e630-4b52-8733-40e1129f392d,Catch22 Charity Limited,worcestershire,,
fa0a36aa-2126-49ca-a8f9-82132c0aa922,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,bradford-and-calderdale,,
db49620a-24a8-4e7b-a488-a55a392ec443,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,kirklees,,
2731dc4e-0787-468b-b8bb-332eb47a0d30,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,leeds,,
5c5cbaca-4af6-4bde-98b2-531bf236874a,8e270494-e630-4b52-8733-40e1129f392d,Ingeus UK Limited,wakefield,,
347e645f-533f-47a0-ba81-9261a7bcf939,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,dyfed-powys,,
37715305-7b6e-49c3-94cb-64f06cb3483b,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,gwent,,
adba0873-1e29-435d-b850-bd669e4a93d4,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,north-wales,,
918b3915-480d-431c-a6d0-970612ac2a1e,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,cardiff-and-the-vale,,
6cc208b7-9291-48eb-b22b-fe02f00511a6,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,cwm-taf-morgannwg,,
e7867385-374a-4064-b1ee-6bb96d9786e5,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,swansea-neath-and-port-talbot,,
ac93d6ce-489a-4a01-b352-ae7e425d6851,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,bath-and-north-somerset,,
bf2a40b8-658a-4bed-bf06-2b3a3d8bd0bb,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,bristol-and-south-gloucestershire,,
c561ae6d-e61f-40cd-bd17-90c0e3ca6003,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Nelson Trust,somerset,,
e2446876-8802-4c82-a65b-6ac6d8c138b8,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Advance Charity,bedfordshire,,
892c9666-7f2f-4d54-b67c-11fae785043a,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,St Giles Wise Group Partnership,cambridgeshire,,
de07b45d-98ad-4cc7-abcc-9bf9ba421f03,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,PSS UK,cheshire-east,,
c7be243f-296b-4676-8e50-670ebf8d2186,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,PSS UK,cheshire-west,,
faef0152-3137-48b2-a2cb-62d1c0ae4198,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,PSS UK,warrington-and-halton,,
de92b4db-0b47-4e8f-9e2f-0a67b991b520,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Changing Lives,redcar-cleveland-and-middlesbrough,,
0f00d800-080a-4501-ad50-fb38155ffacc,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Changing Lives,stockton-and-hartlepool,,
5a69e960-aecc-4840-b3a8-739b6110f236,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women''s Community Matter,cumbria,,
f6b5c951-ca40-4c05-a734-d85468ec8b5b,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women''s Work (Derbyshire) Limited,derby-city,,
72ec2879-a51c-4618-bdd0-d14d2d5ba2fb,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women''s Work (Derbyshire) Limited,east-and-west-lincolnshire,,
e5ae7abc-8c16-4ca9-a203-2bfe85fdc11f,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women''s Work (Derbyshire) Limited,leicester-leicestershire-and-rutland,,
3ffde9ed-2c49-436f-ab25-15964647b9eb,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Women''s Work (Derbyshire) Limited,nottinghamshire,,
7941d524-257e-4af7-b279-7602f301447d,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Women''s Centre Cornwall (TWCC),cornwall-and-isles-of-scilly,,
a5432452-5fda-479b-97d8-768de07df21d,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Women''s Centre Cornwall (TWCC),devon-and-torbay,,
6b0dc123-d4e3-4450-b20e-042de8837a27,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Women''s Centre Cornwall (TWCC),plymouth,,
d5d7e55a-1a8f-4316-848f-e899b7966a80,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,The Women''s Centre Cornwall (TWCC),dorset,,
1fa6a990-9f8b-4461-99f0-75ad1841bd9f,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,St Giles Wise Group Partnership,county-durham-and-darlington,,
022db20e-d9e0-4f3f-9ca0-b27a77ddf8a6,c7af63b6-e46c-4d6b-94ab-47f3107a2f82,Advance Charity,essex-north,,
